filename,width,height,class,xmin,ymin,xmax,ymax
65.jpg,1920,1080,target,1252,379,1327,452
65.jpg,1920,1080,target,1154,592,1222,662
65.jpg,1920,1080,target,937,618,1001,688
65.jpg,1920,1080,target,801,611,865,679
65.jpg,1920,1080,target,714,554,784,613
65.jpg,1920,1080,target,708,511,778,575
192.jpg,1920,1080,target,155,582,217,628
192.jpg,1920,1080,target,593,592,626,623
192.jpg,1920,1080,target,1003,597,1027,619
192.jpg,1920,1080,target,975,530,992,545
192.jpg,1920,1080,target,1264,523,1281,539
134.jpg,1920,1080,target,986,537,1052,597
104.jpg,1920,1080,target,558,368,631,438
104.jpg,1920,1080,target,522,454,607,526
104.jpg,1920,1080,target,476,769,553,845
104.jpg,1920,1080,target,739,583,802,649
104.jpg,1920,1080,target,838,464,905,530
104.jpg,1920,1080,target,939,487,1007,556
104.jpg,1920,1080,target,876,533,941,601
104.jpg,1920,1080,target,907,688,979,759
104.jpg,1920,1080,target,757,764,831,837
104.jpg,1920,1080,target,1012,740,1070,801
104.jpg,1920,1080,target,1029,780,1089,833
74.jpg,1920,1080,target,1076,418,1140,486
74.jpg,1920,1080,target,952,496,1016,564
74.jpg,1920,1080,target,914,486,976,552
74.jpg,1920,1080,target,686,324,754,398
74.jpg,1920,1080,target,637,396,703,462
74.jpg,1920,1080,target,555,333,631,405
74.jpg,1920,1080,target,508,441,580,518
130.jpg,1920,1080,target,983,523,1046,583
22.jpg,1920,1080,target,941,523,980,563
34.jpg,1920,1080,target,947,540,969,563
197.jpg,1920,1080,target,1681,547,1726,583
197.jpg,1920,1080,target,1672,464,1698,485
197.jpg,1920,1080,target,441,550,479,581
197.jpg,1920,1080,target,635,548,673,584
197.jpg,1920,1080,target,922,546,962,585
197.jpg,1920,1080,target,1004,547,1042,584
197.jpg,1920,1080,target,1017,485,1030,501
197.jpg,1920,1080,target,1064,481,1079,497
197.jpg,1920,1080,target,1075,485,1091,502
200.jpg,1920,1080,target,1448,537,1488,571
200.jpg,1920,1080,target,445,458,466,477
200.jpg,1920,1080,target,498,457,519,477
200.jpg,1920,1080,target,547,464,568,481
200.jpg,1920,1080,target,1047,473,1064,490
18.jpg,1920,1080,target,950,538,966,552
169.jpg,1920,1080,target,905,475,972,537
156.jpg,1920,1080,target,879,519,946,585
143.jpg,1920,1080,target,970,521,1039,582
30.jpg,1920,1080,target,951,529,974,551
33.jpg,1920,1080,target,954,535,968,550
182.jpg,1920,1080,target,970,533,986,551
182.jpg,1920,1080,target,50,513,82,537
182.jpg,1920,1080,target,108,599,160,639
182.jpg,1920,1080,target,210,597,264,638
182.jpg,1920,1080,target,1827,599,1882,638
56.jpg,1920,1080,target,1037,369,1101,439
56.jpg,1920,1080,target,946,590,1010,656
56.jpg,1920,1080,target,722,503,799,573
56.jpg,1920,1080,target,597,294,672,375
88.jpg,1920,1080,target,1123,703,1191,779
88.jpg,1920,1080,target,1061,577,1133,647
88.jpg,1920,1080,target,1039,750,1112,822
88.jpg,1920,1080,target,850,745,916,816
